datetime,global_active_power_mean,global_active_power_max,global_active_power_min,temp_mean,humidity_mean
2007-07-03,0.6667347427476736,2.55225,0.2297,16.358333333333334,77.26666666666667
2007-07-04,0.6400087377899878,2.596192307692308,0.2023,15.683333333333335,67.26916666666666
2007-07-05,0.6686285589237406,2.2799166666666664,0.1784333333333333,16.066666666666666,69.00208333333333
2007-07-06,0.6264413648536965,2.5883,0.1764,17.595833333333335,64.42833333333333
2007-07-07,0.9038906609195402,2.4926206896551726,0.1875333333333333,17.504166666666666,56.749583333333334
2007-07-08,0.7368056754704558,2.026245614035088,0.2113,16.304166666666667,67.55416666666666
2007-07-09,0.7723827850877193,2.034083333333333,0.1911333333333333,13.929166666666667,80.29083333333334
2007-07-10,0.5744078884351683,2.4036,0.2003,13.950000000000001,78.25708333333334
2007-07-11,0.473084203724129,1.5691698113207546,0.1863666666666666,16.354166666666668,70.16625
2007-07-12,0.6424565488473507,2.607166666666666,0.1828,17.008333333333333,76.49
2007-07-13,0.5456826754385965,1.5936842105263158,0.2047333333333333,22.59166666666667,66.64458333333333
2007-07-14,0.7808302916357105,2.3463333333333334,0.1833999999999999,24.349999999999998,60.10583333333333
2007-07-15,0.6863665204781533,1.820466666666667,0.238,25.195833333333336,57.27583333333333
2007-07-16,0.5900761064030132,1.3750666666666669,0.2055333333333333,21.891666666666666,68.61
2007-07-17,0.49747608286252354,2.014866666666667,0.1949,19.479166666666668,67.48666666666666
2007-07-18,0.5007609992242511,1.9317,0.1790666666666666,20.724999999999998,51.35999999999999
2007-07-19,0.4513712953572233,1.1472156862745098,0.1882333333333333,21.766666666666666,55.49541666666667
2007-07-20,0.721929693709361,2.0493333333333337,0.1966666666666666,19.879166666666666,66.48208333333334
2007-07-21,0.7172979919160647,1.546392156862745,0.1849666666666666,17.916666666666668,58.755833333333335
2007-07-22,0.734583811604084,1.9541333333333333,0.1822666666666666,17.704166666666666,62.096666666666664
2007-07-23,0.6512347116250915,2.096558139534884,0.1836666666666666,16.7625,79.42041666666667
2007-07-24,0.5731138888888888,1.4556666666666669,0.1673666666666666,17.970833333333335,70.98083333333334
2007-07-25,0.32106966374269,0.9407333333333334,0.1768999999999999,18.724999999999998,67.13916666666667
2007-07-26,0.6012424561909614,2.05508,0.1794666666666667,19.8625,65.65541666666667
2007-07-27,0.8177752787689564,2.227559322033898,0.1705666666666666,19.3625,69.81291666666667
2007-07-28,0.9485670420907314,2.592652173913044,0.1767,19.825,66.36916666666667
2007-07-29,0.22299722222222218,0.7329333333333333,0.1597666666666666,18.166666666666668,74.58916666666667
2007-07-30,0.3200494585687382,1.142135593220339,0.1481666666666666,16.837500000000002,60.26291666666666
2007-07-31,0.5283437313655337,1.6563076923076925,0.1522333333333333,17.233333333333334,52.69541666666667
2007-08-01,0.1649,0.1649,0.1649,20.1,47.8
2007-08-02,0.1935666666666667,0.1935666666666667,0.1935666666666667,19.1,65.4
2007-08-03,1.0709000000000002,1.0709000000000002,1.0709000000000002,18.8,63.3
2007-08-04,1.1316333333333333,1.1316333333333333,1.1316333333333333,21.8,56.0
2007-08-05,1.8041666666666667,1.8041666666666667,1.8041666666666667,25.1,49.9
2007-08-06,0.9658666666666668,0.9658666666666668,0.9658666666666668,19.3,76.6
2007-08-07,1.9784074074074076,1.9784074074074076,1.9784074074074076,17.5,66.2
2007-08-08,1.9969,1.9969,1.9969,14.9,86.0
2007-08-09,2.3855744680851063,2.3855744680851063,2.3855744680851063,15.4,68.3
2007-08-10,1.0812,1.0812,1.0812,16.0,81.8
2007-08-11,1.3562,1.3562,1.3562,18.3,76.3
2007-08-12,0.7925666666666668,0.7925666666666668,0.7925666666666668,18.9,80.1
2007-08-13,1.9824333333333333,1.9824333333333333,1.9824333333333333,18.3,63.8
2007-08-14,0.9433,0.9433,0.9433,18.5,71.2
2007-08-15,2.058533333333333,2.058533333333333,2.058533333333333,19.6,87.6
2007-08-16,1.6635,1.6635,1.6635,16.9,73.4
2007-08-17,2.735,2.735,2.735,16.3,65.1
2007-08-18,0.1660333333333333,0.1660333333333333,0.1660333333333333,16.9,66.1
2007-08-19,0.1766,0.1766,0.1766,16.7,79.5
2007-08-20,0.1798,0.1798,0.1798,14.8,79.4
2007-08-21,0.2122333333333333,0.2122333333333333,0.2122333333333333,17.0,73.4
2007-08-22,0.2001,0.2001,0.2001,16.8,91.0
2007-08-23,0.2094666666666666,0.2094666666666666,0.2094666666666666,17.0,92.8
2007-08-24,0.8634333333333334,0.8634333333333334,0.8634333333333334,18.3,87.8
2007-08-25,2.080516129032258,2.080516129032258,2.080516129032258,18.9,82.8
2007-08-26,0.4655666666666667,0.4655666666666667,0.4655666666666667,20.3,76.6
2007-08-27,0.2717,0.2717,0.2717,18.3,67.8
2007-08-28,1.8107391304347824,1.8107391304347824,1.8107391304347824,16.6,66.3
2007-08-29,0.2349,0.2349,0.2349,16.2,56.6
2007-08-30,0.2104666666666666,0.2104666666666666,0.2104666666666666,15.8,60.8
2007-08-31,0.4307333333333333,0.4307333333333333,0.4307333333333333,17.8,70.6
2007-09-01,1.1122488208734949,2.855365853658536,0.1958,17.75,75.095
2007-09-02,1.0303886538993003,2.088787878787879,0.1573333333333333,17.599999999999998,71.99791666666667
2007-09-03,0.6597609948806054,1.852,0.1872333333333333,15.895833333333334,71.05958333333334
2007-09-04,0.9737556127913686,2.5214545454545454,0.1719333333333333,14.279166666666667,59.319583333333334
2007-09-05,0.7886889002267573,2.8046666666666664,0.1739666666666666,14.695833333333333,62.9975
2007-09-06,0.5920508138283561,2.076,0.1818666666666666,17.875,80.08958333333334
2007-09-07,0.8730373111511308,2.373913043478261,0.1516666666666666,18.025000000000002,72.69833333333334
2007-09-08,0.9344191156582243,2.455192307692308,0.1684666666666666,18.479166666666668,67.8325
2007-09-09,1.0069523691329214,2.567266666666667,0.1654,17.42083333333333,70.04083333333334
2007-09-10,0.7206499868568833,3.2314230769230767,0.1682,15.933333333333332,70.3725
2007-09-11,0.6481227616454931,2.714,0.1571,15.166666666666666,67.70875
2007-09-12,0.8423060756192959,3.131533333333333,0.1728333333333333,15.1625,69.16666666666667
2007-09-13,0.7151619253797157,2.4557777777777776,0.1619,16.541666666666668,61.673750000000005
2007-09-14,0.7673783524904215,2.2497666666666665,0.1764333333333333,17.179166666666667,64.15458333333333
2007-09-15,0.7300644706171022,1.8015666666666668,0.2109333333333333,17.870833333333334,70.75166666666667
2007-09-16,0.9757892601303372,2.540439024390244,0.1669,18.870833333333334,64.54541666666667
2007-09-17,0.6666008476737073,2.2352142857142856,0.1614333333333333,16.666666666666668,71.95541666666666
2007-09-18,0.7637938710381542,2.253333333333333,0.1635,12.558333333333332,73.73875
2007-09-19,0.8225171991990852,1.9794,0.1563,11.475,68.16291666666667
2007-09-20,0.8383590467856834,2.6852333333333336,0.1486666666666666,13.620833333333332,62.94625
2007-09-21,0.7555251797637227,2.802093023255814,0.1509333333333333,14.854166666666666,64.85125000000001
2007-09-22,0.792942601010101,2.687733333333333,0.1738666666666666,15.912500000000001,71.05833333333334
2007-09-23,0.8690341628230364,2.689609756097561,0.1996333333333333,17.075,76.13125000000001
2007-09-24,0.796159545760062,2.3466222222222224,0.1598666666666666,15.399999999999999,74.71625
2007-09-25,1.1281719944703028,2.868,0.1613333333333333,12.683333333333332,72.77875
2007-09-26,1.1127327563081872,3.0108888888888887,0.2553666666666666,10.854166666666666,83.045
2007-09-27,0.890853966922755,2.461411764705882,0.2571,11.620833333333332,74.37458333333333
2007-09-28,1.0318176075987735,2.3913333333333333,0.2539333333333333,12.883333333333333,86.165
2007-09-29,1.2851075080910102,2.8905454545454545,0.2656666666666666,13.604166666666666,80.34458333333333
2007-09-30,0.9943598336918286,2.756140350877193,0.2603333333333333,13.270833333333334,70.95708333333333
2007-10-01,1.080992162810207,2.959705882352941,0.2509333333333333,17.179166666666667,85.6225
2007-10-02,1.3994952997875705,2.267966101694915,0.2760999999999999,18.170833333333334,91.06416666666667
2007-10-03,0.8225145740687064,2.438305084745763,0.2689666666666666,17.912499999999998,88.9375
2007-10-04,0.9948036071336454,2.8688205128205126,0.2831333333333333,15.424999999999999,87.96708333333333
2007-10-05,0.9451002718758467,1.9946666666666664,0.2739333333333333,14.295833333333334,85.49958333333335
2007-10-06,1.0947020176279478,2.39475,0.2595,14.070833333333333,74.92916666666666
2007-10-07,1.2032640628093227,2.8946,0.3179666666666667,13.504166666666668,73.72125
2007-10-08,0.7555407250470809,2.6890333333333336,0.3051666666666666,13.2125,79.48666666666666
2007-10-09,1.002765584314313,2.976888888888889,0.2730666666666667,14.158333333333333,77.24541666666666
2007-10-10,0.6931039054847098,2.0900000000000003,0.2823333333333334,12.85,83.26541666666667
2007-10-11,1.0751522336042916,3.294,0.3077333333333333,12.85,85.17791666666666
2007-10-12,1.1784001560731292,2.953764705882353,0.2916333333333333,13.116666666666667,83.70875
2007-10-13,1.1303858255134742,3.106842105263158,0.2862666666666667,14.345833333333333,80.94291666666668
2007-10-14,1.2141968940528374,2.781241379310345,0.2730666666666667,13.049999999999999,78.86625
2007-10-15,0.8499088822575892,2.6253333333333333,0.2791666666666667,11.845833333333333,86.20875000000001
2007-10-16,1.2048046551428986,2.8003902439024397,0.2642666666666666,13.591666666666667,78.42875
2007-10-17,1.0327438383265801,2.6048235294117643,0.2906,13.1625,82.03583333333333
2007-10-18,0.9971483052394792,2.933217391304348,0.3040666666666666,11.116666666666667,66.8925
2007-10-19,1.2986752427272619,2.7855000000000003,0.2763666666666667,9.445833333333333,77.10416666666667
2007-10-20,1.0371403396965306,1.9245084745762715,0.2841666666666667,8.15,67.10666666666667
2007-10-21,1.0678101262868263,2.337263157894737,0.2884666666666666,7.1875,61.54541666666666
2007-10-22,1.1335579913340237,2.385551724137931,0.2952,8.504166666666666,61.84041666666667
2007-10-23,1.192814893383918,2.5444074074074075,0.2660666666666667,6.408333333333334,65.51
2007-10-24,1.0910545919502959,2.949173913043478,0.2856333333333333,6.445833333333333,73.89166666666667
2007-10-25,1.1233803914301739,3.3258181818181822,0.2707666666666666,8.670833333333333,73.05708333333332
2007-10-26,0.9661768368095588,2.648571428571429,0.4598333333333333,9.591666666666667,75.74
2007-10-27,1.0221760807641407,2.7606666666666664,0.2607666666666666,9.445833333333335,73.10916666666667
2007-10-28,0.35566527777777773,0.9182666666666666,0.2463999999999999,8.620833333333334,79.58583333333333
2007-10-29,0.37876944444444444,1.2306,0.2458,9.633333333333333,92.19916666666667
2007-10-30,0.4977384259259259,2.0711666666666666,0.2425999999999999,8.85,84.56
2007-10-31,0.8063105912930474,2.53562962962963,0.2411666666666666,7.733333333333333,81.50916666666667
2007-11-01,0.3445944444444444,1.2346,0.2374666666666666,9.254166666666666,85.99833333333333
2007-11-02,0.9045028297347909,2.743,0.2419666666666667,12.408333333333333,77.96124999999999
2007-11-03,0.3420486111111111,0.9030666666666666,0.2307333333333333,12.958333333333334,85.59625
2007-11-04,0.7704314166103233,2.485898305084746,0.2595333333333333,11.645833333333334,72.10458333333334
2007-11-05,1.0083807388171604,2.2437666666666667,0.2806333333333333,9.387500000000001,64.10916666666667
2007-11-06,1.25778375154239,2.2917674418604648,0.2896666666666666,9.229166666666666,70.26375
2007-11-07,1.0561039949192237,2.3278823529411765,0.2673333333333333,8.920833333333333,75.96958333333333
2007-11-08,0.968833863820898,2.8927317073170733,0.2739,10.895833333333334,85.43541666666665
2007-11-09,1.327022568355571,2.5231,0.2821333333333333,7.366666666666667,61.89625
2007-11-10,1.584828092431847,3.3206875,0.2650333333333333,9.754166666666666,77.99541666666667
2007-11-11,1.155993199004241,2.6707111111111117,0.3302,11.058333333333332,80.18041666666666
2007-11-12,1.2933101697349831,2.6856,0.3068999999999999,6.654166666666666,70.00791666666667
2007-11-13,1.286963714537418,2.9842,0.2918666666666666,5.9125000000000005,80.20958333333333
2007-11-14,1.3544892659258567,2.6577241379310346,0.2775666666666667,6.645833333333333,69.37583333333333
2007-11-15,0.9124561894854132,2.0342758620689656,0.2652,2.891666666666667,67.63833333333334
2007-11-16,1.4227476473519347,2.7812,0.2750666666666667,1.2249999999999999,67.49208333333333
2007-11-17,1.5263405258311529,3.1986666666666665,0.2612,2.3249999999999997,69.43875
2007-11-18,1.2742807710741018,3.0523157894736843,0.3022999999999999,0.9791666666666666,86.98166666666667
2007-11-19,1.1183188124019396,3.242536585365853,0.2661,5.916666666666667,91.34291666666667
2007-11-20,1.257196244720791,2.7512777777777777,0.2824666666666667,9.295833333333333,89.30708333333332
2007-11-21,1.125038688719432,2.880172413793104,0.2937666666666667,10.674999999999999,84.93041666666666
2007-11-22,1.1760297397558583,2.813384615384616,0.2617,9.008333333333333,86.85041666666666
2007-11-23,1.4355895859978853,2.8455609756097564,0.2728,7.708333333333333,79.24208333333333
2007-11-24,1.1292758334821458,2.3508695652173914,0.2939333333333333,4.604166666666667,73.98708333333333
2007-11-25,0.8155674175970229,2.665684210526316,0.2680333333333333,7.5,80.8475
2007-11-26,1.0187850654475967,2.647781818181818,0.2674333333333333,7.620833333333334,73.71208333333333
2007-11-27,1.6061909161769512,2.934542372881356,0.2843333333333334,6.129166666666666,74.47500000000001
2007-11-28,1.0636254868154673,2.589259259259259,0.3238,1.9041666666666668,88.61416666666666
2007-11-29,1.1203188033244196,2.711136363636364,0.2819,4.583333333333333,92.53541666666666
2007-11-30,1.3830970897716588,2.5428888888888888,0.3573333333333333,7.0375000000000005,89.60083333333334
2007-12-01,1.7662686962193355,3.44,0.2689333333333333,9.295833333333333,80.42999999999999
2007-12-02,1.7030305393224408,3.143666666666667,0.2464,10.191666666666666,86.44916666666666
2007-12-03,1.1339304497576683,2.6257894736842107,0.288,9.216666666666667,74.34291666666667
2007-12-04,1.1607521748694987,2.927,0.2791333333333333,9.2125,84.87583333333333
2007-12-05,1.291002920989357,2.877058823529412,0.4626666666666666,11.275,85.55541666666666
2007-12-06,1.4796738344042153,2.7573333333333334,0.2696666666666666,11.0625,86.88416666666666
2007-12-07,1.097464686012889,2.271087719298245,0.2906333333333333,11.012500000000001,78.02416666666666
2007-12-08,1.2829567496386012,3.154285714285714,0.2704,6.508333333333333,88.26875
2007-12-09,1.2052395907369784,3.3154285714285714,0.2809666666666667,8.766666666666667,78.42708333333333
2007-12-10,1.1387127190270048,3.1225454545454547,0.2849333333333333,7.745833333333334,83.18208333333332
2007-12-11,1.436876491089192,3.0293,0.2624666666666667,5.508333333333333,81.01666666666667
2007-12-12,1.0673538649203904,2.717772727272727,0.2683999999999999,3.466666666666667,85.92958333333333
2007-12-13,1.1371000068174537,2.9747407407407405,0.2578,2.629166666666667,88.78666666666668
2007-12-14,1.1869195968140047,2.512436363636364,0.2804999999999999,1.2958333333333334,87.10083333333334
2007-12-15,1.6112106428222799,3.310428571428571,0.2786333333333333,0.9750000000000001,67.85875
2007-12-16,1.632809713628676,2.970230769230769,0.2738,-0.375,73.3575
2007-12-17,1.076215190656517,3.3425,0.2594333333333333,-0.34166666666666673,73.88666666666667
2007-12-18,1.5191568380153848,3.116722222222222,0.2709666666666666,-1.2833333333333334,75.35166666666667
2007-12-19,1.3317546629922505,2.725892857142857,0.2647,-1.95,79.64791666666666
2007-12-20,1.252289310514959,2.7646938775510206,0.2759333333333333,-0.9041666666666667,78.1975
2007-12-21,1.3049894574515324,3.075964285714285,0.2624,0.6125,72.40166666666667
2007-12-22,1.488217964048748,2.9993809523809523,0.2703333333333333,1.6458333333333333,73.72625000000001
2007-12-23,1.4640156110591545,3.1266666666666665,0.3451666666666667,2.4458333333333333,79.23208333333334
2007-12-24,1.3734791302813008,3.2575,0.2711,1.4625000000000001,80.88125000000001
2007-12-25,1.574967563141308,3.4290000000000003,0.2772666666666666,2.2083333333333335,75.49958333333333
2007-12-26,1.6387348550107392,2.899617021276596,0.3729333333333333,3.329166666666667,93.88666666666667
2007-12-27,1.5044454402935667,3.103,0.2858,5.141666666666667,95.69041666666668
2007-12-28,1.6746305087607685,3.354,0.2940333333333333,5.479166666666667,94.41708333333334
2007-12-29,1.89445661208644,3.02225,0.8135,6.608333333333333,88.00625000000001
2007-12-30,1.4796243322097749,3.33,0.2790999999999999,6.533333333333334,87.24000000000001
2007-12-31,1.3898962265783508,3.2317551020408164,0.2885999999999999,6.191666666666666,89.73833333333333
